State,Residence_Type,Gender,Average Salaried Earnings,Average Casual Labour Earning
J & K,Rural,Female,17763.56,394.38
J & K,Rural,Male,20502.29,443.15
J & K,Rural,Person,19983.31,442.75
J & K,Total,Female,19225.43,400.53
J & K,Total,Male,21877.98,445.86
J & K,Total,Person,21344.28,444.89
J & K,Urban,Female,22088.92,403.72
J & K,Urban,Male,25299.15,475.26
J & K,Urban,Person,24564.35,464.82
Himachal Pradesh,Rural,Female,11155.04,318.34
Himachal Pradesh,Rural,Male,18477.69,352.87
Himachal Pradesh,Rural,Person,16406.63,351.74
Himachal Pradesh,Total,Female,12151.48,318.34
Himachal Pradesh,Total,Male,19011.45,349.31
Himachal Pradesh,Total,Person,17065.71,348.39
Himachal Pradesh,Urban,Female,16267.01,0
Himachal Pradesh,Urban,Male,21261.82,313.49
Himachal Pradesh,Urban,Person,19828.21,313.49
Punjab,Rural,Female,7469.97,282.07
Punjab,Rural,Male,10675.33,337.98
Punjab,Rural,Person,9583.19,335.53
Punjab,Total,Female,9722.11,253.58
Punjab,Total,Male,13448.58,342.22
Punjab,Total,Person,12371.55,337.93
Punjab,Urban,Female,12508.96,165.42
Punjab,Urban,Male,15583.91,364.55
Punjab,Urban,Person,14835.68,350.15
Chandigarh,Rural,Female,5986.61,0
Chandigarh,Rural,Male,12166.72,384.75
Chandigarh,Rural,Person,9854.59,384.75
Chandigarh,Total,Female,21035.3,319.48
Chandigarh,Total,Male,22574.67,348.96
Chandigarh,Total,Person,22227.97,342.51
Chandigarh,Urban,Female,22010.15,319.48
Chandigarh,Urban,Male,22891.98,335.18
Chandigarh,Urban,Person,22698.36,330.79
Uttarakhand,Rural,Female,11723.35,201.39
Uttarakhand,Rural,Male,11383.88,357.15
Uttarakhand,Rural,Person,11485.32,336.74
Uttarakhand,Total,Female,12346.47,204.61
Uttarakhand,Total,Male,14602.27,359.23
Uttarakhand,Total,Person,14027.65,340.65
Uttarakhand,Urban,Female,13516.11,390.32
Uttarakhand,Urban,Male,18134.91,376.02
Uttarakhand,Urban,Person,17213.51,376.32
Haryana,Rural,Female,7119.27,292.17
Haryana,Rural,Male,19869.1,382.81
Haryana,Rural,Person,18438.11,372.57
Haryana,Total,Female,18601.24,297.79
Haryana,Total,Male,20451.13,384.93
Haryana,Total,Person,20144.89,375.53
Haryana,Urban,Female,23658.33,318.32
Haryana,Urban,Male,20987.99,391.13
Haryana,Urban,Person,21547.01,384.39
Delhi,Rural,Female,900,220
Delhi,Rural,Male,16263.52,361.93
Delhi,Rural,Person,15514.71,302.72
Delhi,Total,Female,26296.68,286.23
Delhi,Total,Male,23061.63,396.51
Delhi,Total,Person,23728.35,381.84
Delhi,Urban,Female,26334.66,300
Delhi,Urban,Male,23113.46,397.83
Delhi,Urban,Person,23780.55,386.43
Rajasthan,Rural,Female,5151.39,192.87
Rajasthan,Rural,Male,12569.43,315.04
Rajasthan,Rural,Person,11648.12,286.99
Rajasthan,Total,Female,10985.77,192.82
Rajasthan,Total,Male,15314.41,315.86
Rajasthan,Total,Person,14659.43,289.59
Rajasthan,Urban,Female,15096.76,192.2
Rajasthan,Urban,Male,18284.37,320.21
Rajasthan,Urban,Person,17714.37,305.24
Uttar Pradesh,Rural,Female,6521.03,198.01
Uttar Pradesh,Rural,Male,12019.79,289.94
Uttar Pradesh,Rural,Person,10643.85,280.67
Uttar Pradesh,Total,Female,10298.31,201.98
Uttar Pradesh,Total,Male,15107.88,297.38
Uttar Pradesh,Total,Person,14234.54,287.81
Uttar Pradesh,Urban,Female,14743.46,225.13
Uttar Pradesh,Urban,Male,16840.46,338.93
Uttar Pradesh,Urban,Person,16552.61,327.9
Bihar,Rural,Female,4934.18,262.75
Bihar,Rural,Male,15829.84,313.05
Bihar,Rural,Person,14812.9,305.62
Bihar,Total,Female,11131.9,262.38
Bihar,Total,Male,16782.15,314.97
Bihar,Total,Person,16155.32,307.54
Bihar,Urban,Female,19151.79,210.82
Bihar,Urban,Male,18841.14,346.48
Bihar,Urban,Person,18886.73,343.77
Sikkim,Rural,Female,20608.36,0
Sikkim,Rural,Male,16165.27,527.38
Sikkim,Rural,Person,18596.48,527.38
Sikkim,Total,Female,21053.94,0
Sikkim,Total,Male,19437.62,529.07
Sikkim,Total,Person,20143.67,529.07
Sikkim,Urban,Female,22169.58,0
Sikkim,Urban,Male,22210.33,537.8
Sikkim,Urban,Person,22198.5,537.8
Arunachal Pradesh,Rural,Female,15795.03,350
Arunachal Pradesh,Rural,Male,30772.15,372.12
Arunachal Pradesh,Rural,Person,26657.65,368.3
Arunachal Pradesh,Total,Female,18957.29,357.58
Arunachal Pradesh,Total,Male,31571.89,379.35
Arunachal Pradesh,Total,Person,28347.48,376.75
Arunachal Pradesh,Urban,Female,26870.63,378.28
Arunachal Pradesh,Urban,Male,33042.32,385.85
Arunachal Pradesh,Urban,Person,31698.67,385.37
Nagaland,Rural,Female,17543.41,0
Nagaland,Rural,Male,17012.1,400
Nagaland,Rural,Person,17091.14,400
Nagaland,Total,Female,21545.14,0
Nagaland,Total,Male,20380.47,398.06
Nagaland,Total,Person,20589.5,398.06
Nagaland,Urban,Female,24980.37,0
Nagaland,Urban,Male,24996.66,396.03
Nagaland,Urban,Person,24993.11,396.03
Manipur,Rural,Female,15851.1,329.72
