State,Residence_Type,Women suffering from high or very high blood sugar level (%),Women suffering from elevated blood pressure (%),Women who are overweight or obese (%) ,Men suffering from high or very high blood sugar level (%),Men suffering from elevated blood pressure (%),Men who are overweight or obese (%),Births attended by skilled health personnel (%),Children under 5 years who are stunted ( height-for-age ) (%),Children under 5 years who are wasted ( weight-for-height ) (%),Infant mortality rate ( imr ) (%),"Population and household profile-sex ratio of the total population (females per 1,000 males)",Fertility rate (%)
J & K,Rural,8.6,19.6,27.9,8,2.7,28.2,94,25.9,19.4,16.7,944,1.5
J & K,Urban,9.2,21.2,33.4,8.1,2.8,40.8,98.8,30.1,17.6,14.7,961,1.2
Himachal Pradesh,Rural,13.7,22.2,29.2,14.2,4.7,29.8,86.6,31.3,17.6,27.1,1057,1.7
Himachal Pradesh,Urban,15.4,22.1,38.3,18.3,6,35.7,90.3,27,16.2,,936,1.4
Punjab,Rural,14.3,31.4,38.8,13,11.9,30.2,96.6,23.9,10,32.4,950,1.7
Punjab,Urban,15.5,30.8,44.3,15.9,9.3,35.2,93.7,25.7,11.7,20.1,918,1.6
Chandigarh,Rural,-17.2,-30,,-16,-15.4,,,,,,868,
Chandigarh,Urban,19,25,43.9,16.6,8.6,34.4,97,25.2,8.3,,918,1.4
Uttarakhand,Rural,9.6,22,25.4,13.3,9.2,25,82.4,28.2,11.3,39.5,1052,1.9
Uttarakhand,Urban,14,25.4,39.1,16.3,10.2,31.4,86.6,24.3,17.4,38.3,943,1.8
Haryana,Rural,11.2,20.1,30.9,12.6,6.9,27.4,94,28.1,11.8,35.3,933,2
Haryana,Urban,13.5,22.9,37.5,15.1,7,30.2,95.5,26.1,10.8,28.6,911,1.7
Delhi,Rural,10.8,20.2,44.6,14.8,10.5,-43.7,91.1,26.3,7.6,,859,2.5
Delhi,Urban,12.3,24.2,41.2,14,8.7,37.9,93.5,31,11.4,24.2,914,1.6
Rajasthan,Rural,7,14.9,10.5,8.7,3.6,13.6,95,32.6,16.4,32.2,1022,2.1
Rajasthan,Urban,7.9,16.9,20.6,9.6,3.9,19.1,98,28.3,18.3,22.2,968,1.7
Uttar Pradesh,Rural,9.6,17.6,18.3,11.1,5,16.2,83.8,41.3,17,52.6,1036,2.5
Uttar Pradesh,Urban,11.3,20.9,30.6,13.2,6,24.9,88.4,33,18.7,42,961,1.9
Bihar,Rural,12,15.8,14.2,15.4,4.3,13.6,78.3,43.9,23.1,47.3,1111,3.1
Bihar,Urban,16.3,16.6,25.2,20.3,4.2,18.7,83.1,36.8,21.6,43.1,982,2.4
Sikkim,Rural,10.9,35.8,30.8,15.5,15.2,33.9,98.2,25.6,13.9,17.8,964,1.3
Sikkim,Urban,14.6,32.3,41,16.2,11.1,40.1,93.5,15.1,13.2,,1033,0.7
Arunachal Pradesh,Rural,8.2,24.8,22.9,11.9,9.1,26.6,80.3,27.9,13.6,12.3,998,1.9
Arunachal Pradesh,Urban,9.6,25.3,28.9,12,8.5,32.4,93,28.4,10.1,16.7,989,1.4
Nagaland,Rural,9.2,23.6,13,11.9,9.3,19.8,48.2,34.7,18.2,25.8,1020,2
Nagaland,Urban,9.3,19.9,17.1,13.4,8,31,75.4,27.1,21.7,17,980,1.2
